Count: 5333  Time=0.00s (8s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 7225  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=1.0 (7225), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 1000  Time=0.01s (5s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 14018  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=0.8 (11398), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 7225  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=1.0 (7225), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 12762  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 415  Time=0.01s (3s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 26935  Time=0.00s (2s)  Lock=0.00s (0s)  Rows=1.0 (26935), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 416  Time=0.01s (2s)  Lock=0.00s (0s)  Rows=9.8 (4078), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 510  Time=0.01s (2s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 490  Time=0.01s (2s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 11443  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (11443), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 14992  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (14992), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 14992  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (14992), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 11348  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (11348), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 6802  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=4.0 (26935), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 4078  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=1.0 (4078), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT slot FROM reservation_slots WHERE start_at = 'S' AND end_at = 'S'

Count: 4900  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=1.0 (4900), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestreams WHERE id = 'S'

Count: 103  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 117  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO icons (user_id, image) VALUES ('S', 'S')

Count: 1  Time=0.48s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
