Count: 7000  Time=0.01s (40s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 22069  Time=0.00s (31s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 32910  Time=0.00s (26s)  Lock=0.00s (0s)  Rows=1.0 (32910), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 3570  Time=0.01s (19s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 3430  Time=0.01s (18s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 32910  Time=0.00s (17s)  Lock=0.00s (0s)  Rows=1.0 (32910), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 62786  Time=0.00s (14s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 42803  Time=0.00s (12s)  Lock=0.00s (0s)  Rows=0.8 (34004), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 1709  Time=0.01s (12s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 1713  Time=0.01s (11s)  Lock=0.00s (0s)  Rows=9.6 (16404), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 89952  Time=0.00s (9s)  Lock=0.00s (0s)  Rows=1.0 (89952), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 93958  Time=0.00s (9s)  Lock=0.00s (0s)  Rows=1.0 (93958), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 89952  Time=0.00s (9s)  Lock=0.00s (0s)  Rows=1.0 (89952), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 45106  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=1.0 (45106), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 49110  Time=0.00s (5s)  Lock=0.00s (0s)  Rows=1.0 (49110), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 26069  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=3.6 (93958), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 721  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 7  Time=0.49s (3s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
